//	Text Color Mod v1.0
//
// 	Original Text Color Mod by xPaw
// 	Modified and Translated in French by Tripticon84
// 	Last time strings were updated : 01/10/2023


"lang" {
		"CSGO_CollectibleCoin_Cologne2016_FantasyGold_Desc"		"Ce trophée en or a été décerné lors du Challenge d'équipe Fantasy de l'ESL One Cologne 2016."
		
		"CSGO_CollectibleCoin_Cologne2016_Champion"				"Champion de l'ESL One Cologne 2016"
		"CSGO_CollectibleCoin_Cologne2016_Champion_Desc"			"Ce trophée a été décerné aux champions de l'ESL One Cologne 2016."
		"CSGO_CollectibleCoin_Cologne2016_Finalist"				"Finaliste de l'ESL One Cologne 2016"
		"CSGO_CollectibleCoin_Cologne2016_Finalist_Desc"			"Ce trophée a été décerné aux Finalistes du Championnat CS:GO de l'ESL One Cologne 2016."
		"CSGO_CollectibleCoin_Cologne2016_Semifinalist"			"Demi-finaliste de l'ESL One Cologne 2016"
		"CSGO_CollectibleCoin_Cologne2016_Semifinalist_Desc"		"Ce trophée a été décerné aux Demi-finalistes du Championnat CS:GO de l'ESL One Cologne 2016."
		"CSGO_CollectibleCoin_Cologne2016_Quarterfinalist"			"Quart-de-finaliste de l'ESL One Cologne 2016"
		"CSGO_CollectibleCoin_Cologne2016_Quarterfinalist_Desc"	"Ce trophée a été décerné aux Quarts-de-finalistes du Championnat CS:GO de l'ESL One Cologne 2016."

		"CSGO_CollectibleCoin_Atlanta2017_PickEmBronze"			"Trophée en bronze du challenge Prono'Stick d'Atlanta 2017"
		"CSGO_CollectibleCoin_Atlanta2017_PickEmBronze_Desc"		"Ce trophée en bronze a été décerné dans le cadre du challenge Prono'Stick de l'ELEAGUE Atlanta 2017."
		"CSGO_CollectibleCoin_Atlanta2017_PickEmSilver"			"Trophée en argent du challenge Prono'Stick d'Atlanta 2017"
		"CSGO_CollectibleCoin_Atlanta2017_PickEmSilver_Desc"		"Ce trophée en argent a été décerné dans le cadre du challenge Prono'Stick de l'ELEAGUE Atlanta 2017."
		"CSGO_CollectibleCoin_Atlanta2017_PickEmGold"				"Trophée en or du challenge Prono'Stick d'Atlanta 2017"
		"CSGO_CollectibleCoin_Atlanta2017_PickEmGold_Desc"			"Ce trophée en or a été décerné dans le cadre du challenge Prono'Stick de l'ELEAGUE Atlanta 2017."
		
		"CSGO_CollectibleCoin_Atlanta2017_Champion"				"Champion de l'ELEAGUE Atlanta 2017"
		"CSGO_CollectibleCoin_Atlanta2017_Champion_Desc"			"Ce trophée a été décerné aux champions de l'ELEAGUE Atlanta 2017."
		"CSGO_CollectibleCoin_Atlanta2017_Finalist"				"Finaliste de l'ELEAGUE Atlanta 2017"
		"CSGO_CollectibleCoin_Atlanta2017_Finalist_Desc"			"Ce trophée a été décerné aux finalistes de l'ELEAGUE Atlanta 2017."
		"CSGO_CollectibleCoin_Atlanta2017_Semifinalist"			"Demi-finaliste de l'ELEAGUE Atlanta 2017"
		"CSGO_CollectibleCoin_Atlanta2017_Semifinalist_Desc"		"Ce trophée a été décerné aux demi-finalistes de l'ELEAGUE Atlanta 2017."
		"CSGO_CollectibleCoin_Atlanta2017_Quarterfinalist"			"Quart-de-finaliste de l'ELEAGUE Atlanta 2017"
		"CSGO_CollectibleCoin_Atlanta2017_Quarterfinalist_Desc"	"Ce trophée a été décerné aux quart-de-finalistes de l'ELEAGUE Atlanta 2017."

		"CSGO_CollectibleCoin_Krakow2017_PickEmBronze"			"Trophée en bronze du challenge Prono'Stick de Cracovie 2017"
		"CSGO_CollectibleCoin_Krakow2017_PickEmBronze_Desc"		"Ce trophée en bronze a été décerné dans le cadre du challenge Prono'Stick de Cracovie 2017."
		"CSGO_CollectibleCoin_Krakow2017_PickEmSilver"			"Trophée en argent du challenge Prono'Stick de Cracovie 2017"
		"CSGO_CollectibleCoin_Krakow2017_PickEmSilver_Desc"		"Ce trophée en argent a été décerné dans le cadre du challenge Prono'Stick de Cracovie 2017."
		"CSGO_CollectibleCoin_Krakow2017_PickEmGold"				"Trophée en or du challenge Prono'Stick de Cracovie 2017"
		"CSGO_CollectibleCoin_Krakow2017_PickEmGold_Desc"			"Ce trophée en or a été décerné dans le cadre du challenge Prono'Stick de Cracovie 2017."
		
		"CSGO_CollectibleCoin_Krakow2017_Champion"				"Champion de la PGL Cracovie 2017"
		"CSGO_CollectibleCoin_Krakow2017_Champion_Desc"			"Ce trophée a été décerné aux champions de la PGL Cracovie 2017."
		"CSGO_CollectibleCoin_Krakow2017_Finalist"				"Finaliste de la PGL Cracovie 2017"
		"CSGO_CollectibleCoin_Krakow2017_Finalist_Desc"			"Ce trophée a été décerné aux finalistes de la PGL Cracovie 2017."
		"CSGO_CollectibleCoin_Krakow2017_Semifinalist"			"Demi-finaliste de la PGL Cracovie 2017"
		"CSGO_CollectibleCoin_Krakow2017_Semifinalist_Desc"		"Ce trophée a été décerné aux demi-finalistes de la PGL Cracovie 2017."
		"CSGO_CollectibleCoin_Krakow2017_Quarterfinalist"			"Quart-de-finaliste de la PGL Cracovie 2017"
		"CSGO_CollectibleCoin_Krakow2017_Quarterfinalist_Desc"	"Ce trophée a été décerné aux quart-de-finalistes de la PGL Cracovie 2017."

		"CSGO_CollectibleCoin_Boston2018_PickEmBronze"			"Trophée en bronze Prono'Stick Boston 2018"
		"CSGO_CollectibleCoin_Boston2018_PickEmBronze_Desc"		"Ce trophée en bronze a été décerné dans le cadre du challenge Prono'Stick de l'ELEAGUE Boston 2018."
		"CSGO_CollectibleCoin_Boston2018_PickEmSilver"			"Trophée en argent Prono'Stick Boston 2018"
		"CSGO_CollectibleCoin_Boston2018_PickEmSilver_Desc"		"Ce trophée en argent a été décerné dans le cadre du challenge Prono'Stick de l'ELEAGUE Boston 2018."
		"CSGO_CollectibleCoin_Boston2018_PickEmGold"				"Trophée en or Prono'Stick Boston 2018"
		"CSGO_CollectibleCoin_Boston2018_PickEmGold_Desc"			"Ce trophée en or a été décerné dans le cadre du challenge Prono'Stick de l'ELEAGUE Boston 2018."
		
		"CSGO_CollectibleCoin_Boston2018_Champion"				"Champion de l'ELEAGUE Boston 2018"
		"CSGO_CollectibleCoin_Boston2018_Champion_Desc"			"Ce trophée a été décerné aux champions de l'ELEAGUE Boston 2018."
		"CSGO_CollectibleCoin_Boston2018_Finalist"				"Finaliste de l'ELEAGUE Boston 2018"
		"CSGO_CollectibleCoin_Boston2018_Finalist_Desc"			"Ce trophée a été décerné aux finalistes de l'ELEAGUE Boston 2018."
		"CSGO_CollectibleCoin_Boston2018_Semifinalist"			"Demi-finaliste de l'ELEAGUE Boston 2018"
		"CSGO_CollectibleCoin_Boston2018_Semifinalist_Desc"		"Ce trophée a été décerné aux demi-finalistes de l'ELEAGUE Boston 2018."
		"CSGO_CollectibleCoin_Boston2018_Quarterfinalist"			"Quart-de-finaliste de l'ELEAGUE Boston 2018"
		"CSGO_CollectibleCoin_Boston2018_Quarterfinalist_Desc"	"Ce trophée a été décerné aux quart-de-finalistes de l'ELEAGUE Boston 2018."

		"CSGO_CollectibleCoin_London2018_PickEmBronze"			"Trophée de bronze du challenge Prono'Stick de Londres 2018"
		"CSGO_CollectibleCoin_London2018_PickEmBronze_Desc"		"Ce trophée de bronze a été décerné dans le cadre du challenge Prono'Stick du tournoi FACEIT de Londres 2018."
		"CSGO_CollectibleCoin_London2018_PickEmSilver"			"Trophée d'argent du challenge Prono'Stick de Londres 2018"
		"CSGO_CollectibleCoin_London2018_PickEmSilver_Desc"		"Ce trophée d'argent a été décerné dans le cadre du challenge Prono'Stick du tournoi FACEIT de Londres 2018."
		"CSGO_CollectibleCoin_London2018_PickEmGold"				"Trophée en or du challenge Prono'Stick de Londres 2018"
		"CSGO_CollectibleCoin_London2018_PickEmGold_Desc"			"Ce trophée en or a été décerné dans le cadre du challenge Prono'Stick du tournoi FACEIT de Londres 2018."
		
		"CSGO_CollectibleCoin_London2018_Champion"				"Champion du tournoi FACEIT de Londres 2018"
		"CSGO_CollectibleCoin_London2018_Champion_Desc"			"Ce trophée a été décerné aux champions du tournoi FACEIT de Londres 2018."
		"CSGO_CollectibleCoin_London2018_Finalist"				"Finaliste du tournoi FACEIT de Londres 2018"
		"CSGO_CollectibleCoin_London2018_Finalist_Desc"			"Ce trophée a été décerné aux finalistes du tournoi FACEIT de Londres 2018."
		"CSGO_CollectibleCoin_London2018_Semifinalist"			"Demi-finaliste du tournoi FACEIT de Londres 2018"
		"CSGO_CollectibleCoin_London2018_Semifinalist_Desc"		"Ce trophée a été décerné aux demi-finalistes du tournoi FACEIT de Londres 2018."
		"CSGO_CollectibleCoin_London2018_Quarterfinalist"			"Quart-de-finaliste du tournoi FACEIT de Londres 2018"
		"CSGO_CollectibleCoin_London2018_Quarterfinalist_Desc"	"Ce trophée a été décerné aux quart-de-finalistes du tournoi FACEIT de Londres 2018."

		"CSGO_CollectibleCoin_Katowice2019_Champion"				"Champion de l'IEM Katowice 2019"
		"CSGO_CollectibleCoin_Katowice2019_Champion_Desc"			"Ce trophée a été décerné aux champions de l'IEM Katowice 2019."
		"CSGO_CollectibleCoin_Katowice2019_Finalist"				"Finaliste de l'IEM Katowice 2019"
		"CSGO_CollectibleCoin_Katowice2019_Finalist_Desc"			"Ce trophée a été décerné aux finalistes de l'IEM Katowice 2019."
		"CSGO_CollectibleCoin_Katowice2019_Semifinalist"			"Demi-finaliste de l'IEM Katowice 2019"
		"CSGO_CollectibleCoin_Katowice2019_Semifinalist_Desc"		"Ce trophée a été décerné aux demi-finalistes de l'IEM Katowice 2019."
		"CSGO_CollectibleCoin_Katowice2019_Quarterfinalist"			"Quart-de-finaliste de l'IEM Katowice 2019"
		"CSGO_CollectibleCoin_Katowice2019_Quarterfinalist_Desc"	"Ce trophée a été décerné aux quart-de-finalistes de l'IEM Katowice 2019."

		
//
/// Purchasable game license
		"CSGO_Purchasable_Game_License_Short"		"Licence de jeu"
		"CSGO_Purchasable_Game_License"				"Licence de Counter-Strike"
		"CSGO_Purchasable_Game_License_Desc"		"Il s'agit d'une licence achetée du jeu Counter-Strike: Global Offensive."
		"CSGO_Purchasable_Game_License_Desc_PW"		"Les comptes Perfect World ayant prouvé leur identité peuvent obtenir Counter-Strike gratuitement ainsi que le statut Prime de manière immédiate.\n\nCette licence de jeu permet aux personnes ne pouvant pas prouver leur identité et obtenir le jeu gratuitement d'acheter la licence Perfect World du jeu Counter-Strike pour 8 800 点. Cette licence donne accès aux serveurs de jeu officiels chinois et la possibilité de jouer avec des contacts utilisant le lanceur Counter-Strike Perfect World."
		"CSGO_Purchasable_Game_License_BannedInChina"	"Ce compte n'est pas autorisé à jouer à Counter-Strike: Global Offensive en utilisant la licence Perfect World de CS:GO."

//
/// Collectible pins		
		"CSGO_Collectible_Pin_DustII"						"Pin's Dust II"
		"CSGO_Collectible_Pin_DustII_Desc"		"Pin's à collectionner de la série 1. Il peut être affiché sur votre profil."

		"CSGO_Collectible_Pin_GuardianElite" 					"Pin's Gardien d'élite"
		"CSGO_Collectible_Pin_GuardianElite_Desc"	"Pin's à collectionner de la série 1. Il peut être affiché sur votre profil."

		"CSGO_Collectible_Pin_Mirage" 						"Pin's Mirage"
		"CSGO_Collectible_Pin_Mirage_Desc"		"Pin's à collectionner de la série 1. Il peut être affiché sur votre profil."

		"CSGO_Collectible_Pin_Inferno" 						"Pin's Inferno"
		"CSGO_Collectible_Pin_Inferno_Desc"		"Pin's à collectionner de la série 1. Il peut être affiché sur votre profil."

		"CSGO_Collectible_Pin_Italy" 						"Pin's Italy"
		"CSGO_Collectible_Pin_Italy_Desc"		"Pin's à collectionner de la série 1. Il peut être affiché sur votre profil."

		"CSGO_Collectible_Pin_Victory" 						"Pin's Victoire"
		"CSGO_Collectible_Pin_Victory_Desc"		"Pin's à collectionner de la série 1. Il peut être affiché sur votre profil."

		"CSGO_Collectible_Pin_Militia" 						"Pin's Militia"
		"CSGO_Collectible_Pin_Militia_Desc"		"Pin's à collectionner de la série 1. Il peut être affiché sur votre profil."

		"CSGO_Collectible_Pin_Nuke" 						"Pin's Nuke"
		"CSGO_Collectible_Pin_Nuke_Desc"		"Pin's à collectionner de la série 1. Il peut être affiché sur votre profil."

		"CSGO_Collectible_Pin_Train" 						"Pin's Train"
		"CSGO_Collectible_Pin_Train_Desc"		"Pin's à collectionner de la série 1. Il peut être affiché sur votre profil."

		"CSGO_Collectible_Pin_Guardian" 					"Pin's Gardien"
		"CSGO_Collectible_Pin_Guardian_Desc"		"Pin's à collectionner de la série 1. Il peut être affiché sur votre profil."
	
		"CSGO_Collectible_Pin_Tactics" 						"Pin's Tactiques"
		"CSGO_Collectible_Pin_Tactics_Desc"		"Pin's à collectionner de la série 1. Il peut être affiché sur votre profil."
		
		"CSGO_Collectible_Pin_guardian_2"		"Pin's Gardien 2"
		"CSGO_Collectible_Pin_guardian_2_desc"	"Pin's à collectionner de la série 2. Il peut être affiché sur votre profil."
		
		"CSGO_Collectible_Pin_bravo"			"Pin's Bravo"
		"CSGO_Collectible_Pin_bravo_desc"		"Pin's à collectionner de la série 2. Il peut être affiché sur votre profil."
		
		"CSGO_Collectible_Pin_baggage"			"Pin's Baggage"
		"CSGO_Collectible_Pin_baggage_desc"		"Pin's à collectionner de la série 2. Il peut être affiché sur votre profil."
		
		"CSGO_Collectible_Pin_phoenix"			"Pin's Phoenix"
		"CSGO_Collectible_Pin_phoenix_desc"		"Pin's à collectionner de la série 2. Il peut être affiché sur votre profil."
		
		"CSGO_Collectible_Pin_office"			"Pin's Office"
		"CSGO_Collectible_Pin_office_desc"		"Pin's à collectionner de la série 2. Il peut être affiché sur votre profil."
		
		"CSGO_Collectible_Pin_cobblestone"		"Pin's Cobblestone"
		"CSGO_Collectible_Pin_cobblestone_desc"	"Pin's à collectionner de la série 2. Il peut être affiché sur votre profil."
		
		"CSGO_Collectible_Pin_overpass"			"Pin's Overpass"
		"CSGO_Collectible_Pin_overpass_desc"	"Pin's à collectionner de la série 2. Il peut être affiché sur votre profil."
		
		"CSGO_Collectible_Pin_bloodhound"		"Pin's Bloodhound"
		"CSGO_Collectible_Pin_bloodhound_desc"	"Pin's à collectionner de la série 2. Il peut être affiché sur votre profil."
		
		"CSGO_Collectible_Pin_cache"			"Pin's Cache"
		"CSGO_Collectible_Pin_cache_desc"		"Pin's à collectionner de la série 2. Il peut être affiché sur votre profil."
		
		"CSGO_Collectible_Pin_valeria"			"Pin's Valeria (Phoenix)"
		"CSGO_Collectible_Pin_valeria_desc"		"Pin's à collectionner de la série 2. Il peut être affiché sur votre profil."
		
		"CSGO_Collectible_Pin_chroma"			"Pin's Saturation"
		"CSGO_Collectible_Pin_chroma_desc"		"Pin's à collectionner de la série 2. Il peut être affiché sur votre profil."
		
		"CSGO_Collectible_Pin_guardian_3"			"Pin's Gardien 3"
		"CSGO_Collectible_Pin_guardian_3_desc"		"Pin's à collectionner de la série 3. Il peut être affiché sur votre profil."
		
		"CSGO_Collectible_Pin_canals"			"Pin's Canal"
		"CSGO_Collectible_Pin_canals_desc"		"Pin's à collectionner de la série 3. Il peut être affiché sur votre profil."
		
		"CSGO_Collectible_Pin_welcome_to_the_clutch"			"Pin's Bienvenue en enfer"
		"CSGO_Collectible_Pin_welcome_to_the_clutch_desc"		"Pin's à collectionner de la série 3. Il peut être affiché sur votre profil."
		
		"CSGO_Collectible_Pin_death_sentence"			"Pin's Peine de mort"
		"CSGO_Collectible_Pin_death_sentence_desc"		"Pin's à collectionner de la série 3. Il peut être affiché sur votre profil."
		
		"CSGO_Collectible_Pin_inferno_2"			"Pin's Inferno 2"
		"CSGO_Collectible_Pin_inferno_2_desc"		"Pin's à collectionner de la série 3. Il peut être affiché sur votre profil."
		
		"CSGO_Collectible_Pin_wildfire"			"Pin's Wildfire"
		"CSGO_Collectible_Pin_wildfire_desc"		"Pin's à collectionner de la série 3. Il peut être affiché sur votre profil."
		
		"CSGO_Collectible_Pin_easy_peasy"			"Pin's Easy Peasy"
		"CSGO_Collectible_Pin_easy_peasy_desc"		"Pin's à collectionner de la série 3. Il peut être affiché sur votre profil."
		
		"CSGO_Collectible_Pin_aces_high"			"Pin's Aces High"
		"CSGO_Collectible_Pin_aces_high_desc"		"Pin's à collectionner de la série 3. Il peut être affiché sur votre profil."
		
		"CSGO_Collectible_Pin_hydra"			"Pin's Hydra"
		"CSGO_Collectible_Pin_hydra_desc"		"Pin's à collectionner de la série 3. Il peut être affiché sur votre profil."
		
		"CSGO_Collectible_Pin_howl"			"Pin's Hurlement"
		"CSGO_Collectible_Pin_howl_desc"		"Pin's à collectionner de la série 3. Il peut être affiché sur votre profil."
		
		"CSGO_Collectible_Pin_brigadier_general"			"Pin's général de brigade"
		"CSGO_Collectible_Pin_brigadier_general_desc"		"Pin's à collectionner de la série 3. Il peut être affiché sur votre profil."
//

//
// Half-Life: Alyx Collectible pins
//
		"CSGO_Collectible_Pin_alyx_01"		"Pin's lambda"
		"CSGO_Collectible_Pin_alyx_01_desc"	"Pin's à collectionner célébrant la sortie de Half-Life: Alyx, le jeu qui signe le retour de Valve, en VR, dans l'univers de Half-Life. Il peut être affiché sur votre profil."
		"CSGO_Collectible_Pin_alyx_02"		"Pin's lambda cuivré"
		"CSGO_Collectible_Pin_alyx_02_desc"	"Pin's à collectionner célébrant la sortie de Half-Life: Alyx, le jeu qui signe le retour de Valve, en VR, dans l'univers de Half-Life. Il peut être affiché sur votre profil."
		"CSGO_Collectible_Pin_alyx_03"		"Pin's CMB"
		"CSGO_Collectible_Pin_alyx_03_desc"	"Pin's à collectionner célébrant la sortie de Half-Life: Alyx, le jeu qui signe le retour de Valve, en VR, dans l'univers de Half-Life. Il peut être affiché sur votre profil."
		"CSGO_Collectible_Pin_alyx_04"		"Pin's Protection Civile"
		"CSGO_Collectible_Pin_alyx_04_desc"	"Pin's à collectionner célébrant la sortie de Half-Life: Alyx, le jeu qui signe le retour de Valve, en VR, dans l'univers de Half-Life. Il peut être affiché sur votre profil."
		"CSGO_Collectible_Pin_alyx_05"		"Pin's glyphe de crabe de tête"
		"CSGO_Collectible_Pin_alyx_05_desc"	"Pin's à collectionner célébrant la sortie de Half-Life: Alyx, le jeu qui signe le retour de Valve, en VR, dans l'univers de Half-Life. Il peut être affiché sur votre profil."
		"CSGO_Collectible_Pin_alyx_06"		"Pin's Black Mesa"
		"CSGO_Collectible_Pin_alyx_06_desc"	"Pin's à collectionner célébrant la sortie de Half-Life: Alyx, le jeu qui signe le retour de Valve, en VR, dans l'univers de Half-Life. Il peut être affiché sur votre profil."
		"CSGO_Collectible_Pin_alyx_07"		"Pin's « Subsistance ! »"
		"CSGO_Collectible_Pin_alyx_07_desc"	"Pin's à collectionner célébrant la sortie de Half-Life: Alyx, le jeu qui signe le retour de Valve, en VR, dans l'univers de Half-Life. Il peut être affiché sur votre profil."
		"CSGO_Collectible_Pin_alyx_08"		"Pin's casque du Cartel"
		"CSGO_Collectible_Pin_alyx_08_desc"	"Pin's à collectionner célébrant la sortie de Half-Life: Alyx, le jeu qui signe le retour de Valve, en VR, dans l'univers de Half-Life. Il peut être affiché sur votre profil."
		"CSGO_Collectible_Pin_alyx_09"		"Pin's Vortigaunt"
		"CSGO_Collectible_Pin_alyx_09_desc"	"Pin's à collectionner célébrant la sortie de Half-Life: Alyx, le jeu qui signe le retour de Valve, en VR, dans l'univers de Half-Life. Il peut être affiché sur votre profil."
		"CSGO_Collectible_Pin_alyx_10"		"Pin's Alyx"
		"CSGO_Collectible_Pin_alyx_10_desc"	"Pin's à collectionner célébrant la sortie de Half-Life: Alyx, le jeu qui signe le retour de Valve, en VR, dans l'univers de Half-Life. Il peut être affiché sur votre profil."
		"CSGO_Collectible_Pin_alyx_11"		"Pin's Cité 17"
		"CSGO_Collectible_Pin_alyx_11_desc"	"Pin's à collectionner célébrant la sortie de Half-Life: Alyx, le jeu qui signe le retour de Valve, en VR, dans l'univers de Half-Life. Il peut être affiché sur votre profil."
		"CSGO_Collectible_Pin_alyx_12"		"Pin's santé"
		"CSGO_Collectible_Pin_alyx_12_desc"	"Pin's à collectionner célébrant la sortie de Half-Life: Alyx, le jeu qui signe le retour de Valve, en VR, dans l'univers de Half-Life. Il peut être affiché sur votre profil."

		"coupon_pins_hlalyx"				"Capsule de pin's à collectionner Half-Life: Alyx"
		"CSGO_crate_pins_hlalyx"			"Capsule de pin's à collectionner Half-Life: Alyx"
